date,trend_name,archetype,platform,velocity,fatigue,retention,sentiment,hashtag_diversity,cross_platform_spread,influencer_count,engagement_rate,content_originality,velocity_drop_rate,fatigue_acceleration,retention_risk
2025-02-10,Oh No Sound,seasonal,twitter,0.16278376471582418,0.12180961975731935,0.3169762708776167,0.10432598881345295,0.2750989641617517,0.24362667787213643,16935,0.10577954340480313,0.39822735256644637,0.14291311371512871,0.0,0.0
2025-02-11,Oh No Sound,seasonal,twitter,0.27578809897028533,0.1770202314978822,0.3296085243576444,0.18947651443538457,0.2712873311453937,0.293726029551415,20358,0.10094656475054244,0.497522171629514,0.17651529817634526,0.0,0.0
2025-02-12,Oh No Sound,seasonal,twitter,0.3166498383633748,0.21695783879062322,0.42140270626673587,0.2554857297828908,0.4673724604061912,0.397012301814289,24034,0.12598001538173323,0.5428194473613308,0.2106795599310518,0.0,0.0
2025-02-13,Oh No Sound,seasonal,twitter,0.4698775552232094,0.2080519373671683,0.5371817848033867,0.3961995960404163,0.5888633797948831,0.4309216198484754,27830,0.12301447066122596,0.5399007831934407,0.24256770607324227,0.0,0.0
2025-02-14,Oh No Sound,seasonal,twitter,0.5669928509398796,0.19034714222571789,0.6556111824247063,0.5107610815054501,0.6613814361894317,0.546419550851317,31746,0.1251084399428387,0.5431149957438064,0.26877270505805,0.0,0.0
2025-02-15,Oh No Sound,seasonal,twitter,0.6395773380918929,0.27186577604570117,0.7156787099265186,0.7512158828599057,0.9117448978907375,0.5816188520528949,35433,0.12250310441060205,0.5083485791629113,0.2856509868288179,0.0,0.0
2025-02-16,Oh No Sound,seasonal,twitter,0.739791702801611,0.318109488620576,0.7745737765669437,0.8863101610043496,0.9121012549238404,0.5910758501798298,38875,0.15684940764592228,0.505916841038994,0.28978126761869055,0.0,0.0
2025-02-17,Oh No Sound,seasonal,twitter,0.8417693302449437,0.32496834530100965,0.9129531501450568,0.9626384083763897,0.9003607687106001,0.6520477497832161,41909,0.16792006625763964,0.5300350140991625,0.27849038031279005,0.0,0.0
2025-02-18,Oh No Sound,seasonal,twitter,0.8412486681830221,0.2872117460335174,0.9594025483089579,1.0,0.9131918133836862,0.7929475826430917,44302,0.17477635877980793,0.5759077309228425,0.25035822624318527,0.0,0.0
2025-02-19,Oh No Sound,seasonal,twitter,0.9560211388990865,0.2936462680268622,0.992068407742973,1.0,0.922109197109076,0.7999389593892734,45983,0.19182216591699708,0.6000934712740824,0.20560136467117585,0.0,0.0
2025-02-20,Oh No Sound,seasonal,twitter,0.9640968546946693,0.3992971391418472,1.0,1.0,0.8565153917700524,0.7150955019944574,46808,0.18979274528691922,0.6154699157598593,0.14624441143177358,0.0,0.0
2025-02-21,Oh No Sound,seasonal,twitter,0.9190589826070048,0.3891513447381764,0.9197998095799085,1.0,1.0,0.8465703280493573,46775,0.18240369852444552,0.4399160887514112,0.07602140068876917,0.027586206896551724,0.00011380438042780891
2025-02-22,Oh No Sound,seasonal,twitter,0.9418983990145108,0.4428622627022969,1.0,1.0,1.0,0.8134496858489126,45938,0.1828654974185978,0.5273853372479164,1.1102230246251565e-16,0.05517241379310345,0.0020216434683561126
2025-02-23,Oh No Sound,seasonal,twitter,0.8929887240832435,0.4715874744536467,0.922869729860745,1.0,0.8866088520583503,0.7936723416731509,44313,0.1484993559845535,0.46775359958887935,-0.07602140068876906,0.08275862068965517,0.008205695971156089
2025-02-24,Oh No Sound,seasonal,twitter,0.8044455381933583,0.5265650877721598,0.8657254149282932,1.0,0.8759197681425385,0.8575955098753792,41860,0.15795004895541517,0.3862157657242751,-0.14624441143177336,0.1103448275862069,0.020626860477817907
2025-02-25,Oh No Sound,seasonal,twitter,0.712746756326362,0.5740076844686128,0.7713815513080665,0.9104179149258932,0.6772114962501721,0.7669256980373582,38853,0.13586191211406276,0.5366954378989596,-0.20560136467117562,0.13793103448275865,0.040502619821092975
2025-02-26,Oh No Sound,seasonal,twitter,0.6347911682517361,0.6558774606110896,0.6764788638454378,0.676081949992892,0.6590033787427381,0.7696029525948839,35499,0.10772537889506259,0.4244498893033525,-0.25035822624318504,0.16551724137931034,0.06820964564779873
2025-02-27,Oh No Sound,seasonal,twitter,0.5550231093289529,0.6618096862161285,0.609734980336505,0.5421479984330236,0.6576440845526137,0.6956902273131105,31722,0.10884046498368412,0.42189203010635423,-0.27849038031278994,0.1931034482758621,0.10331882177375133
2025-02-28,Oh No Sound,seasonal,twitter,0.4095004780979294,0.7223250884993688,0.5327927492546669,0.3285205457998329,0.5980197497586688,0.7129701598534779,27901,0.09436037542595312,0.27313491363079095,-0.2897812676186909,0.2206896551724138,0.1447438517464911
2025-03-01,Oh No Sound,seasonal,twitter,0.34339351928709017,0.688643627322753,0.45476509297682866,0.1810604019186691,0.5537517783854207,0.6622088315321383,24044,0.0852965726119005,0.3363018305034956,-0.28565098682881823,0.24827586206896554,0.19096477472891757
2025-03-02,Oh No Sound,seasonal,twitter,0.29605164579046167,0.826887043285392,0.3905531281002923,0.12738413725624803,0.4990218240817961,0.4655890128037229,20327,0.05726045366297539,0.39744554456943937,-0.26877270505805034,0.2758620689655173,0.24027855994311043
2025-03-03,Oh No Sound,seasonal,twitter,0.19445448407550991,0.8058239757097039,0.2859849482472537,0.09202967374757597,0.5476682324589793,0.4813200613599649,16873,0.06037193420683912,0.22887482710749202,-0.24256770607324227,0.30344827586206896,0.2910312363861033
2025-03-04,Oh No Sound,seasonal,twitter,0.1710652186607369,0.900396912167758,0.27219117252500635,-0.023526537541636333,0.4863436228175576,0.41159851810681486,13831,0.04243629767443584,0.25453773363028154,-0.2106795599310518,0.3310344827586207,0.3417974485755437
2025-03-05,Oh No Sound,seasonal,twitter,0.12942908587411928,0.8377827051984136,0.20554771579714443,-0.22143228921226177,0.4788727486023065,0.32281307512741575,11086,0.03798290562093138,0.24711820245566046,-0.17651529817634526,0.35862068965517246,0.39148967538440516
2025-03-06,Oh No Sound,seasonal,twitter,0.11003637114119591,0.8673623739175395,0.1877009175693636,-0.2114040124178533,0.4100911104100503,0.31142040121605685,8705,0.02521780787039199,0.18517757947235142,-0.14291311371512855,0.3862068965517242,0.43939592941971084
2025-03-07,Oh No Sound,seasonal,twitter,0.07313660741044276,0.9422659575405956,0.11504462060120671,-0.21666949219832501,0.2710061136602253,0.2657917425159225,6674,0.03962009530095776,0.20546275805470468,-0.11196124534973505,0.4137931034482759,0.48515779969343054
2025-03-08,Oh No Sound,seasonal,twitter,0.06693164942407802,0.9006886703584868,0.17638980261780682,-0.21802526161124994,0.3856410622582826,0.24489447067215236,5085,0.019722074214800864,0.11433803340869587,-0.0849604180008309,0.4413793103448276,0.5287081600067289
2025-03-09,Oh No Sound,seasonal,twitter,0.040274246696802546,0.8963126319313939,0.12722428818744966,-0.3038390897218557,0.3374824272482773,0.19956147870034116,3789,0.028011454731490137,0.15678439143881934,-0.06249899518330645,0.4689655172413793,0.570189542013656
2025-03-10,Oh No Sound,seasonal,twitter,0.0,0.9397829523029857,0.12555835587628508,-0.30279028058806856,0.43411591317534737,0.1391083332494713,2783,0.03391919758214414,0.1890472171842303,-0.04459867847050794,0.4965517241379311,0.6098712979931216
2025-03-11,Oh No Sound,seasonal,twitter,0.018111731854504924,0.9620225286987891,0.12434021758793089,-0.2553146609971715,0.259118444911864,0.0,1935,0.03950089189168453,0.05802732579451024,-0.030888459202564295,0.5241379310344828,0.6480782063820845
2025-03-12,Oh No Sound,seasonal,twitter,0.0,0.9288113882761383,0.13950376947041584,-0.26725329550137733,0.26834253249186035,0.10726722268139761,1346,0.016235619792127474,0.06188119621576145,-0.020772470912372675,0.5517241379310346,0.6851370679069518
2025-03-13,Oh No Sound,seasonal,twitter,0.031198679527072358,0.9370671448301592,0.07327817601992198,-0.30958096230765814,0.1682393568115982,0.08797379236601852,948,0.01,0.054013115443216665,-0.013569331101620931,0.5793103448275863,0.7213425816747581
2025-03-14,Oh No Sound,seasonal,twitter,0.0,0.9535246417221934,0.11725674174051161,-0.36060092896374163,0.08712094176276715,0.04849528258291698,650,0.01966438003822433,0.0582981880428989,-0.008612765581239122,0.6068965517241379,0.7569401663969653
2025-03-15,Oh No Sound,seasonal,twitter,0.020473205668492155,0.9983492980256817,0.11347919907227859,-0.2251236427947569,0.12655235884397145,0.05049158261398568,470,0.0353735796043477,0.05,-0.005313198016649073,0.6344827586206897,0.7921215437613714
2025-03-16,Oh No Sound,seasonal,twitter,0.0,0.9853341833125858,0.059939664940873834,-0.24950182168570073,0.07090570193866613,0.03480553876159287,293,0.01,0.05,-0.003186378393642472,0.6620689655172414,0.827028524722541
2025-03-17,Oh No Sound,seasonal,twitter,0.0,1.0,0.10934274568411348,-0.24926852521429596,0.05839053800388338,0.01563688878458065,212,0.01,0.06621566590219502,-0.0018580264073714669,0.6896551724137931,0.8617610268994579
2025-03-18,Oh No Sound,seasonal,twitter,0.0,0.9950976884912229,0.11726461611787051,-0.2747056725407567,0.1373704906103883,0.0,118,0.02117261417816827,0.07038902365137997,-0.001053643165874219,0.7172413793103449,0.8963863907185409
2025-03-19,Oh No Sound,seasonal,twitter,0.0,0.9228744469983879,0.13653779372450797,-0.3714543145180135,0.11073027001819075,0.015983242951680098,58,0.042877344292825026,0.05,-0.0005811481905499832,0.7448275862068966,0.9309481593178534
2025-03-20,Oh No Sound,seasonal,twitter,0.0,1.0,0.09071617577290286,-0.3667191918594254,0.05735362616732112,0.005859874622333866,79,0.027386976448890602,0.06768090276058564,-0.00031180886686636955,0.7724137931034484,0.9654734069643673
2025-01-01,#GRWM,influencer_exodus,instagram,0.02291933083943877,0.10618641786469128,0.12330167091814971,-0.3718085010142096,0.012287058154766205,0.01384717613563162,24,0.06794687054600229,0.05,0.0,0.0,0.0
2025-01-02,#GRWM,influencer_exodus,instagram,0.0,0.02905323312929932,0.1641109585182356,-0.5207700430461912,0.09038186414644023,0.07393539946921296,82,0.07931716038341897,0.1654130572760476,0.0,0.0,0.0
2025-01-03,#GRWM,influencer_exodus,instagram,0.03900064604063001,0.1634938822390646,0.22684724707448511,-0.3285214133728894,0.0,0.05354102046111789,176,0.0671023811990998,0.1494175484925393,0.0,0.0,0.0
2025-01-04,#GRWM,influencer_exodus,instagram,0.06317711251844313,0.05880514354310008,0.05044006774771194,-0.6087309993714984,0.0,0.035644669643303456,225,0.07568030612362221,0.25072022907445013,0.005832764065447459,0.0,0.0
2025-01-05,#GRWM,influencer_exodus,instagram,0.0033549019981627057,0.13529994896509806,0.07634774151726594,-0.4013256119991734,0.0,0.0,242,0.07743525035189484,0.1899635789666777,0.00923295409281074,0.0,0.0
2025-01-06,#GRWM,influencer_exodus,instagram,0.0,0.1639824493586908,0.09140069010740516,-0.08417954774495162,0.0,0.04576987258866674,407,0.0773016814597772,0.19344535248449538,0.014232322317180406,0.0,0.0
2025-01-07,#GRWM,influencer_exodus,instagram,0.06992790663791079,0.09800632390472012,0.21962657971030014,-0.09396959128696888,0.03135670232596037,0.04896163081490891,464,0.0738554710495885,0.3119755973434245,0.02135858697842757,0.0,0.0
2025-01-08,#GRWM,influencer_exodus,instagram,0.002041779265641065,0.1525322312552547,0.13695874348354103,-0.3322782136911175,0.15076663048111905,0.04997736055570994,685,0.09276406789697338,0.2538964331527318,0.031196473146899866,0.0,0.0
2025-01-09,#GRWM,influencer_exodus,instagram,0.13727175354384585,0.04264069415442402,0.132251557760012,-0.2844428255064681,0.0,0.0597322666138446,919,0.07641986999190097,0.30639338017556955,0.04433296350280923,0.0,0.0
2025-01-10,#GRWM,influencer_exodus,instagram,0.1540443548879345,0.1277573452048239,0.1824585791361306,-0.28220511032031986,0.017946103764476168,0.06623603037631043,1112,0.08363982208386772,0.27148643094530256,0.06127173853675226,0.0,0.0
2025-01-11,#GRWM,influencer_exodus,instagram,0.10661764030183088,0.13376233524445832,0.2204756998459313,-0.1365918715439706,0.1665484385409477,0.1551053114668598,1409,0.0716141524122478,0.3137744909083303,0.08231785482297024,0.0,0.0
2025-01-12,#GRWM,influencer_exodus,instagram,0.0500019738918837,0.21235064088699457,0.1720857890668131,-0.08532584533192564,0.2317026623260042,0.11347921360663821,1753,0.09212695253820373,0.40880201372710123,0.10744115187158436,0.0,0.0
2025-01-13,#GRWM,influencer_exodus,instagram,0.1758326934808839,0.18990358403748486,0.3507134221306246,0.24285316632174705,0.26466821829498866,0.2917582592604193,2121,0.08958009361955016,0.5496306592999095,0.13613582581599773,0.0,0.0
2025-01-14,#GRWM,influencer_exodus,instagram,0.2738897366076671,0.20204105590469854,0.2774133467148403,0.1349672380368594,0.30235622256480044,0.29387947514654494,2594,0.080358695023185,0.44992878953711046,0.16730224360761517,0.0,0.0
2025-01-15,#GRWM,influencer_exodus,instagram,0.34684662297995894,0.36355582810859466,0.49589214842255164,0.1683555992272,0.47989546330060384,0.2842222378756012,2980,0.10893825256475144,0.4663481467161833,0.19918283761811936,0.0,0.0
2025-01-16,#GRWM,influencer_exodus,instagram,0.49120551814541114,0.4458479498369706,0.5369439309352863,0.277314735782451,0.522603135593564,0.3680028076710983,3482,0.11684671028475133,0.5208370547931344,0.2293840481610228,0.0,0.0
2025-01-17,#GRWM,influencer_exodus,instagram,0.43367561304907826,0.2946602007638288,0.5802578619002238,0.4689469618549742,0.6715676458886646,0.3924092312746843,4011,0.12150242374975863,0.5039031997186432,0.2550086129062279,0.0,0.0
2025-01-18,#GRWM,influencer_exodus,instagram,0.5547205909666614,0.3716651273194912,0.6266559385507998,0.578873994937202,0.7389959841401005,0.5454011636025238,4451,0.1390688551095228,0.5485766908278833,0.2729064219892894,0.0,0.0
2025-01-19,#GRWM,influencer_exodus,instagram,0.7578229381584597,0.338076897526667,0.6815622286831197,1.0,0.8024219098761415,0.6259192047791055,4855,0.13658810040694105,0.510740227559159,0.2800293180689078,0.0,0.0
2025-01-20,#GRWM,influencer_exodus,instagram,0.7167109118380669,0.4161418770713583,0.9305468014869315,1.0,0.8827117991946093,0.6288762672563069,5331,0.1332890602174898,0.6638349149396462,0.27384972387346085,0.0,0.0
2025-01-21,#GRWM,influencer_exodus,instagram,0.8866002302330735,0.4039319321966668,0.8796529566148681,0.8792386015968444,0.8974189281302459,0.7119035248283254,5663,0.1687735542829658,0.5768184039645442,0.25278078166524576,0.0,0.0
2025-01-22,#GRWM,influencer_exodus,instagram,0.9039779889047234,0.46459260720593765,1.0,1.0,0.9112508697390392,0.7374293341962904,5891,0.18399846354273075,0.49440568413607977,0.21652322231425125,0.0,0.0
2025-01-23,#GRWM,influencer_exodus,instagram,0.8903779984428822,0.6411742442417062,0.9638276339160281,1.0,0.8871784038650022,0.8506705979954486,6071,0.15585570261506343,0.5074726717546479,0.16626649703646834,0.0,0.0
2025-01-24,#GRWM,influencer_exodus,instagram,0.9168388902492628,0.5227838233037441,0.9245064900428894,1.0,0.8781194954015313,0.8698834774848763,6076,0.16510910001919124,0.5693267899234502,0.1046906798786037,0.0,0.0
2025-01-25,#GRWM,influencer_exodus,instagram,0.9470962099206159,0.5861436545851405,0.9168075792983663,1.0,0.9292326541049146,0.8614779991985373,6036,0.19207072778350098,0.5289717263846749,0.03388339331404999,0.03333333333333333,0.0005865693146735647
2025-01-26,#GRWM,influencer_exodus,instagram,1.0,0.6431225030287565,0.3547664266858959,1.0,0.9095307023975494,0.9092509856796392,5827,0.1560259121096328,0.5171606302853006,-0.04292053740860757,0.06666666666666667,0.004594390912203464
2025-01-27,#GRWM,influencer_exodus,instagram,0.7917736152261599,0.8643175720559948,0.38775490482938046,0.9614378108150425,0.8850480757951922,0.8334715826319974,5577,0.13283742868547943,0.43607312222297606,-0.11979394354405792,0.1,0.01497424294300724
2025-01-28,#GRWM,influencer_exodus,instagram,0.7709179108528383,0.7049854958427523,0.4086268990203314,0.970241698756968,0.9186317291802218,0.7966454491057233,5203,0.1515418559708645,0.4115414604695749,-0.18887650762796793,0.13333333333333333,0.03382569519668891
2025-01-29,#GRWM,influencer_exodus,instagram,0.6380620936007286,0.7625175785459666,0.24268173653493735,0.677471427293303,0.6898481066899762,0.8150126903793234,4692,0.1066146222996444,0.4136058098468706,-0.24330274325336643,0.16666666666666669,0.06217404879162667
2025-01-30,#GRWM,influencer_exodus,instagram,0.5490969186824274,0.7846520395251825,0.19253411364143136,0.5313308256408044,0.6845173990096002,0.681724286391434,4225,0.1053723053276906,0.37946277005350915,-0.27994881232184954,0.2,0.09993568896647687
2025-01-31,#GRWM,influencer_exodus,instagram,0.5392464526237819,0.7215191304201235,0.09323529275789402,0.4433818752329789,0.5351752292734647,0.6387322470144955,3729,0.09918967240573055,0.3109595079956159,-0.2978251277657381,0.23333333333333336,0.14606062885921256
2025-02-01,#GRWM,influencer_exodus,instagram,0.302387256747316,0.9217264855254872,0.23449452318331043,0.12834151584016784,0.5882817877561052,0.6549115490231352,3183,0.07344032238340988,0.2635599258478214,-0.2979812786324449,0.26666666666666666,0.19880557094408427
2025-02-02,#GRWM,influencer_exodus,instagram,0.30552282584890683,0.8008592598695587,0.08871952205203555,0.0964116947854858,0.579650369627699,0.5496130348705615,2680,0.05944167472681944,0.2160663793982303,-0.2831112921489391,0.30000000000000004,0.2560702680055675
2025-02-03,#GRWM,influencer_exodus,instagram,0.16946971588841542,1.0,0.025789089793630413,0.1717965073670218,0.46451867566068555,0.49999310224813465,2212,0.06265687056558049,0.356190883675176,-0.25696690932023836,0.33333333333333337,0.3157275867775458
2025-02-04,#GRWM,influencer_exodus,instagram,0.12798925241504583,0.8879510268311339,0.17810432526205086,-0.016216088653321418,0.3814911081236355,0.3858515316408526,1799,0.04255818128797337,0.23650289033462601,-0.22370969583620162,0.3666666666666667,0.37589127063970834
2025-02-05,#GRWM,influencer_exodus,instagram,0.10424683385466743,0.9106709894444398,0.15795184005789653,-0.21641195103299654,0.4689667310164693,0.3691144488985615,1459,0.03779209499681725,0.1879905799188525,-0.18732355007542142,0.4,0.435088799045134
2025-02-06,#GRWM,influencer_exodus,instagram,0.0,1.0,0.025887715085596473,-0.46273192499481375,0.43316164378060534,0.22144742656276306,1110,0.028308231135056757,0.1389101467791321,-0.15117499470695084,0.43333333333333335,0.4923323182770746
2025-02-07,#GRWM,influencer_exodus,instagram,0.05641217711396371,1.0,0.06266315183314439,-0.18117626884022564,0.36216685327628384,0.2374907540294046,892,0.03414198640948082,0.11151881997606777,-0.11776233079038907,0.46666666666666673,0.5471017646843255
2025-02-08,#GRWM,influencer_exodus,instagram,0.1586807708867793,1.0,0.066975858684079,-0.364443330785457,0.2730846982182866,0.12160748285679832,668,0.01,0.1919664625489691,-0.0886497526670709,0.5,0.5992670942233368
2025-02-09,#GRWM,influencer_exodus,instagram,0.033454056443412275,0.9561237485243266,0.04084505493648666,-0.47777473770252404,0.36176029466220133,0.18765142889040426,444,0.015121599197606684,0.07921402019399297,-0.06454907538333494,0.5333333333333333,0.6489801855709305
2025-02-10,#GRWM,influencer_exodus,instagram,0.072380480338477,1.0,0.11397279664172351,-0.16135804978142892,0.18051590531795575,0.17697869646952752,345,0.01,0.05,-0.04549466741839858,0.5666666666666668,0.6965632465380466
2025-02-11,#GRWM,influencer_exodus,instagram,0.0,0.9577578642684769,0.0,-0.18536437297664893,0.2379199703211208,0.15544981668550956,226,0.03313142956348636,0.09276919079140855,-0.031056000064491423,0.6000000000000001,0.7424125131163728
2025-02-12,#GRWM,influencer_exodus,instagram,0.04154072355862561,1.0,0.08759203288818503,-0.09662745865634242,0.17292561051182012,0.02951627312594523,163,0.02717459955362768,0.05,-0.020542617594484638,0.6333333333333333,0.7869268759611135
2025-02-13,#GRWM,influencer_exodus,instagram,0.016876407360742533,1.0,0.08997525508824084,-0.390594911592548,0.1653603056889575,0.04839566470766489,151,0.02748158770608594,0.05,-0.013172440936988524,0.6666666666666667,0.8304632065118589
2025-02-14,#GRWM,influencer_exodus,instagram,0.05392403147248657,1.0,0.0,-0.3946199565452094,0.023480023132824795,0.08139670322596845,122,0.01,0.06010613123558594,-0.008190751221406379,0.7000000000000001,0.873314839287832
2025-02-15,#GRWM,influencer_exodus,instagram,0.00014482471908797178,1.0,0.0,-0.21598059896732802,0.15058983657985062,0.012349186168850852,93,0.02290498227759502,0.05,-0.004940289805644365,0.7333333333333334,0.9157070869434809
2025-02-16,#GRWM,influencer_exodus,instagram,0.0,1.0,0.0,-0.5107360784823958,0.06516322530696322,0.0,32,0.02370045757127564,0.05,-0.0028910678156214733,0.7666666666666667,0.9578032941452751
2025-01-30,About Damn Time,competitor_replaced,twitter,0.01705447691266386,0.057601906364257695,0.1110727014341597,-0.12396517316377015,0.07334076170585302,0.04154158357600976,3650,0.08279403756380291,0.29493741983494937,0.0,0.0,0.0
2025-01-31,About Damn Time,competitor_replaced,twitter,0.0,0.19440861369056833,0.17224209318109962,-0.13951400415227144,0.07920206817654137,0.021385929345162414,4294,0.07154865455239882,0.3419734191023826,0.0,0.0,0.0
2025-02-01,About Damn Time,competitor_replaced,twitter,0.04965118685304978,0.1908037930087152,0.18634560455593258,-0.2761427200771923,0.1524832715983725,0.04970658806344307,4998,0.07772081542125304,0.2743444075563262,0.0,0.0,0.0
2025-02-02,About Damn Time,competitor_replaced,twitter,0.0892502052677132,0.15211473288455205,0.14554325621365696,-0.3128601782273054,0.1764301773160572,0.04482417385349549,5829,0.08084904528830601,0.4143103312628063,0.03940184698694785,0.0,0.0
2025-02-03,About Damn Time,competitor_replaced,twitter,0.08873590621287153,0.10679310447114146,0.08595367716672134,-0.00440114450238191,0.051197854515118255,0.11594007586136959,6721,0.07048679153684521,0.512120667237634,0.04713440239392296,0.0,0.0
2025-02-04,About Damn Time,competitor_replaced,twitter,0.1151869164496699,0.15122899051351815,0.16582979218689148,-0.0776193477334158,0.15074552541361697,0.07293766620569922,7773,0.08109361904898432,0.47133098026971354,0.055792881993513,0.0,0.0
2025-02-05,About Damn Time,competitor_replaced,twitter,0.133119062224056,0.07319700218453923,0.17628479120433493,-0.15094671404625282,0.13803323731485662,0.06066760275779087,8872,0.0894036742447227,0.4202739512590093,0.06533928739048231,0.0,0.0
2025-02-06,About Damn Time,competitor_replaced,twitter,0.11677224184014706,0.19000954977817858,0.23451718263399823,0.03928241290968654,0.20960837673854027,0.0975631657565654,10051,0.10548430967177101,0.4750158362672977,0.07569223760539841,0.0,0.0
2025-02-07,About Damn Time,competitor_replaced,twitter,0.3176582264966274,0.22363814557191186,0.26885191944411724,0.012718968928245285,0.3116627688275245,0.038756038031287694,11301,0.09295618363007725,0.5700782028477048,0.08672126047380387,0.0,0.0
2025-02-08,About Damn Time,competitor_replaced,twitter,0.21131458752756635,0.14716194852015815,0.21686989722782452,0.14582358490696096,0.30602738020690157,0.10564150414465237,12723,0.10776646553174415,0.4979989561481984,0.09824269929230117,0.0,0.0
2025-02-09,About Damn Time,competitor_replaced,twitter,0.2591327831765028,0.023363931906341673,0.39216123126709596,-0.014662501603475098,0.40009145784892913,0.12019519539371211,14148,0.12784634557423907,0.5261058615589993,0.11001785353437135,0.0,0.0
2025-02-10,About Damn Time,competitor_replaced,twitter,0.24555783419516952,0.12897902636714015,0.44624638272863165,0.2858564965741949,0.37977598952337416,0.17476320441666754,15612,0.10755787973720635,0.6184040015899349,0.12175392814668484,0.0,0.0
2025-02-11,About Damn Time,competitor_replaced,twitter,0.3514051030142675,0.21635923938872698,0.38379858319885357,0.4170683000227003,0.39447260295733216,0.20060772114888364,17222,0.11361299086987321,0.5881482554629734,0.13310826316605814,0.0,0.0
2025-02-12,About Damn Time,competitor_replaced,twitter,0.49044009920713183,0.22873216744900288,0.4491547560148983,0.38284793961202757,0.42071433980865214,0.23125193062013413,18809,0.1217673137961942,0.5505628377929545,0.14369615255937673,0.0,0.0
2025-02-13,About Damn Time,competitor_replaced,twitter,0.4367468870359613,0.1131160739134253,0.5929553944260866,0.43812632955676223,0.5893672536560429,0.2514773509441576,20457,0.127862950614203,0.6353744867377248,0.1531023426545861,0.0,0.0
2025-02-14,About Damn Time,competitor_replaced,twitter,0.6088069248735695,0.2141446976356727,0.5589000195946964,0.4046096128500012,0.6570352815489134,0.3169681557341143,22120,0.145647601169711,0.6027535371606468,0.1608960372574995,0.0,0.0
2025-02-15,About Damn Time,competitor_replaced,twitter,0.6019796334288928,0.24836768463508377,0.648154955437118,0.5396465054270755,0.727834437621271,0.33828462189625874,23739,0.1448029274474937,0.6218898017246305,0.16664894598768243,0.0,0.0
2025-02-16,About Damn Time,competitor_replaced,twitter,0.6768503371869469,0.282774037111901,0.7153581042304006,0.5972953816155482,0.7302281652309152,0.3605073871869234,25257,0.14745220302703982,0.6811745524967602,0.16995561756021416,0.0,0.0
2025-02-17,About Damn Time,competitor_replaced,twitter,0.6522763328780399,0.25476237150109715,0.7928868846846654,0.792117422040144,0.8644608594747746,0.3701851222429465,26745,0.15465942842692687,0.6823092204373586,0.17045502759893894,0.0,0.0
2025-02-18,About Damn Time,competitor_replaced,twitter,0.7611836581081519,0.4011791760829038,0.8493627310993662,0.64329530968628,0.9669766142906935,0.3709858296191258,28244,0.16795880418943268,0.6452437782470387,0.16785216941882075,0.0,0.0
2025-02-19,About Damn Time,competitor_replaced,twitter,0.7510411358585605,0.34000882342542105,0.8800670886650871,0.9504505195057306,0.8534319796874311,0.35966612873589116,29524,0.14832531316908182,0.7099691480753314,0.1619382528455212,0.0,0.0
2025-02-20,About Damn Time,competitor_replaced,twitter,0.7979765510142611,0.31423542110195535,0.9541287427747591,1.0,0.9549997046255875,0.4742518459492101,30662,0.14825929214115677,0.6945737346214014,0.15260807263649956,0.0,0.0
2025-02-21,About Damn Time,competitor_replaced,twitter,0.7136591153827581,0.39718476732760316,0.924327802809422,0.9792225738008159,0.8700362147790417,0.5055929039072028,31701,0.17392815690284127,0.7262576091332102,0.13987317884899486,0.0,0.0
2025-02-22,About Damn Time,competitor_replaced,twitter,0.9851406498869407,0.3593371893473272,0.9302703465870252,1.0,0.8976464911688465,0.5987159544247529,32592,0.14643948938623705,0.6226782989256993,0.12386967093633194,0.0,0.0
2025-02-23,About Damn Time,competitor_replaced,twitter,0.956150347786358,0.3759297030663846,0.9968148439413091,1.0,0.8999666571736717,0.566721516404622,33304,0.17119939196085987,0.6238302951524546,0.10485973833769868,0.0,0.0
2025-02-24,About Damn Time,competitor_replaced,twitter,0.9130832473920208,0.45297923794163114,0.9507078811784041,1.0,0.8780526319301069,0.6599802243395938,33726,0.1658874242015509,0.608096183686675,0.08322646406971501,0.0,0.0
2025-02-25,About Damn Time,competitor_replaced,twitter,0.9504929159629805,0.4264538113227748,1.0,1.0,0.9131127160640888,0.7647460739669646,33990,0.17909291957755963,0.6012530003724313,0.059461865012551796,0.0,0.0
2025-02-26,About Damn Time,competitor_replaced,twitter,0.9451094385701723,0.5157429757910126,1.0,1.0,0.956274404236261,0.7312432138912235,34088,0.17590820697155019,0.58434191861442,0.03400609066193194,0.0,0.0
2025-02-27,About Damn Time,competitor_replaced,twitter,0.9537181247745876,0.5092212008846255,1.0,1.0,0.9934545366529861,0.7183590692548993,33865,0.16958284311793081,0.6128789716661976,0.0028497928880789614,0.019512195121951223,0.00028004400365906997
2025-02-28,About Damn Time,competitor_replaced,twitter,0.9351901464324518,0.5579142110519558,0.9881058561113198,1.0,0.9383349530316302,0.6861325442232667,33153,0.19759186968979486,0.5650031658478762,-0.03522388272298704,0.039024390243902446,0.0018571334571021367
2025-03-01,About Damn Time,competitor_replaced,twitter,0.8142202784241273,0.5348038901184763,0.9288646898868029,1.0,0.9630153470586097,0.7523731594824128,32233,0.1486423226516882,0.6771358987282766,-0.0785185358900401,0.058536585365853655,0.005768726969510912
2025-03-02,About Damn Time,competitor_replaced,twitter,0.9090536395315102,0.7109427493239842,0.9387901383439956,1.0,0.8415531400009018,0.6669258565997868,30908,0.14944865094266424,0.5895411910488185,-0.12043333687287427,0.07804878048780489,0.012869769855892306
